date,open,high,low,close,volume
2018-12-10,3.04,3.19,3.04,3.14,213
2018-12-11,3.16,3.3,3.15,3.2,305
2018-12-12,3.2,3.25,3.13,3.155,141
2018-12-13,3.19,3.21,3.13,3.18,126
2018-12-14,3.2,3.23,3.13,3.14,57
2018-12-17,3.18,3.21,3.0658,3.14,240
2018-12-18,3.14,3.28,3.12,3.12,114
2018-12-19,3.16,3.28,3.07,3.18,118
2018-12-20,3.17,3.44,3.17,3.36,2016
2018-12-21,3.4916,3.4916,3.25,3.38,593
2018-12-24,3.39,3.485,3.3228,3.45,292
2018-12-26,3.45,3.5,3.3412,3.46,663
2018-12-27,3.38,3.7289,3.38,3.57,532
2018-12-28,3.52,3.76,3.45,3.69,412
2018-12-31,3.76,3.84,3.59,3.65,423
2019-01-02,3.73,3.905,3.6615,3.79,789
2019-01-03,3.86,3.93,3.68,3.68,203
2019-01-04,3.8,3.91,3.7201,3.78,499
2019-01-07,3.77,4.05,3.77,3.91,604
2019-01-08,3.91,4.08,3.66,3.66,436
2019-01-09,3.57,3.9994,3.5562,3.77,636
2019-01-10,3.78,3.9,3.75,3.85,176
2019-01-11,3.9527,3.99,3.79,3.82,222
2019-01-14,3.83,3.97,3.7788,3.87,59
2019-01-15,3.92,4.0,3.8496,3.91,317
2019-01-16,4.0,4.2,3.982,4.06,651
2019-01-17,4.1,4.15,3.58,3.83,656
2019-01-18,3.75,4.03,3.75,3.85,748
2019-01-22,3.9,4.01,3.9,3.93,407
2019-01-23,3.95,4.02,3.7907,3.87,192
2019-01-24,3.83,3.98,3.71,3.77,172
2019-01-25,3.83,3.93,3.76,3.9,253
2019-01-28,3.8,3.92,3.65,3.74,207
2019-01-29,3.72,3.84,3.69,3.73,111
2019-01-30,3.7,3.7,3.23,3.3,720
2019-01-31,3.27,3.7,3.205,3.42,868
2019-02-01,3.4028,3.5,3.22,3.43,366
2019-02-04,3.43,3.5,3.43,3.47,165
2019-02-05,3.5,3.68,3.3011,3.4599,370
2019-02-06,3.5,3.5,3.28,3.44,624
2019-02-07,3.31,3.45,3.29,3.45,212
2019-02-08,3.37,3.55,3.37,3.5,327
2019-02-11,3.5,3.55,3.435,3.45,260
2019-02-12,3.42,3.49,3.407,3.48,95
2019-02-13,3.45,3.55,3.41,3.51,344
2019-02-14,3.51,3.55,3.3782,3.47,287
2019-02-15,3.57,3.57,3.47,3.49,165
2019-02-19,3.55,3.7,3.51,3.56,285
2019-02-20,3.57,3.68,3.38,3.4,83
2019-02-21,3.39,3.55,3.39,3.485,30
2019-02-22,3.6239,3.6239,3.45,3.45,62
2019-02-25,3.49,3.5384,3.46,3.5,54
2019-02-26,3.54,3.55,3.42,3.43,170
2019-02-27,3.41,3.5,3.365,3.5,116
2019-02-28,3.48,3.53,3.37,3.49,50
2019-03-01,3.55,3.6,3.5,3.56,256
2019-03-04,3.51,3.51,3.4001,3.42,158
2019-03-05,3.45,3.6,3.35,3.54,135
2019-03-06,3.4512,3.56,3.4512,3.51,39
2019-03-07,3.39,3.505,3.36,3.38,34
2019-03-08,3.38,3.5,3.35,3.44,122
2019-03-11,3.35,3.55,3.35,3.46,29
2019-03-12,3.37,3.37,3.17,3.25,343
2019-03-13,3.22,3.32,3.1274,3.25,87
2019-03-14,3.14,3.18,3.03,3.03,59
2019-03-15,3.015,3.32,2.8499,3.32,315
2019-03-18,3.3,3.3,3.195,3.26,91
2019-03-19,3.17,3.46,3.14,3.43,125
2019-03-20,3.38,3.48,3.38,3.41,12
2019-03-21,3.3,3.3,3.24,3.24,84
2019-03-22,3.27,3.28,3.17,3.21,28
2019-03-25,3.2,3.3,2.88,3.3,259
2019-03-26,3.18,3.32,3.18,3.2999,77
2019-03-27,3.27,3.5,3.26,3.39,318
2019-03-28,3.45,3.47,3.35,3.41,63
2019-03-29,3.44,3.44,3.3772,3.41,79
2019-04-01,3.43,3.5,3.4,3.48,123
2019-04-02,3.48,3.48,3.41,3.44,85
2019-04-03,3.3201,3.4399,3.32,3.42,85
2019-04-04,3.33,3.48,3.33,3.46,47
2019-04-05,3.44,3.48,3.42,3.46,9
2019-04-08,3.44,3.45,3.34,3.45,41
2019-04-09,3.4,3.45,3.29,3.45,198
2019-04-10,3.45,3.49,3.399,3.45,212
2019-04-11,3.53,3.54,3.45,3.5,13
2019-04-12,3.49,3.52,3.4546,3.47,46
2019-04-15,3.5,3.53,3.47,3.47,58
2019-04-16,3.47,3.53,3.47,3.47,26
2019-04-17,3.52,3.52,3.43,3.43,175
2019-04-18,3.3293,3.5,3.3293,3.5,106
2019-04-22,3.43,3.43,3.33,3.42,189
2019-04-23,3.35,3.44,3.11,3.15,96
2019-04-24,3.27,3.52,3.1859,3.51,100
2019-04-25,3.5029,3.5029,3.4,3.47,92
2019-04-26,3.49,3.49,3.41,3.41,11
2019-04-29,3.4027,3.43,3.38,3.42,308
2019-04-30,3.4,3.4233,3.3162,3.39,148
2019-05-01,3.43,3.43,3.2,3.41,160
2019-05-02,3.44,3.44,3.34,3.36,8
2019-05-03,3.335,3.48,3.3128,3.48,53
2019-05-06,3.4889,3.4889,3.37,3.4,98
2019-05-07,3.44,3.45,3.31,3.31,52
2019-05-08,3.24,3.37,3.24,3.35,95
2019-05-09,3.4736,3.4736,3.25,3.26,23
2019-05-10,3.23,3.45,3.2,3.35,368
2019-05-13,3.23,3.58,3.23,3.5,923
2019-05-14,3.46,3.66,3.29,3.5,279
2019-05-15,3.52,3.64,3.5,3.5,217
2019-05-16,3.49,3.6,3.42,3.42,381
2019-05-17,3.4,3.5227,3.301,3.4,132
2019-05-20,3.49,3.57,3.41,3.53,161
2019-05-21,3.58,3.692,3.48,3.48,157
2019-05-22,3.46,3.65,3.31,3.475,441
2019-05-23,3.48,3.51,3.31,3.38,104
2019-05-24,3.36,3.45,3.31,3.31,135
2019-05-28,3.39,3.52,3.31,3.31,167
2019-05-29,3.33,3.38,3.215,3.323,161
2019-05-30,3.27,3.42,3.21,3.38,210
2019-05-31,3.39,3.44,3.27,3.39,144
2019-06-03,3.47,3.47,3.3198,3.35,20
2019-06-04,3.4549,3.4549,3.29,3.375,52
2019-06-05,3.35,3.49,3.12,3.27,530
2019-06-06,3.27,3.4,3.27,3.29,10
2019-06-07,3.33,3.43,3.31,3.43,12
2019-06-10,3.43,3.44,3.2,3.24,150
2019-06-11,3.29,3.47,3.26,3.37,33
2019-06-12,3.33,3.39,3.2,3.38,674
2019-06-13,3.38,3.38,3.2866,3.38,9
